--------------------------------------------------------------------------------
Profile data file 'callgrind.out.9087' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4542298008
Trigger: Program termination
Profiled target:  /usr/lib/R/bin/exec/R --no-echo --no-restore --no-init-file --no-save --no-restore --file=cache-opt-stochvol.R (PID 9087, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir             
--------------------------------------------------------------------------------
28,017,928,033  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir              file:function
--------------------------------------------------------------------------------
87,310,696,096  ???:Rf_eval'2 [/usr/lib/R/lib/libR.so]
28,017,928,033  ???:0x0000000000001100 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
28,011,912,811  ???:_start [/usr/lib/R/bin/exec/R]
28,011,912,799  /build/glibc-eX1tMB/glibc-2.31/csu/../csu/libc-start.c:(below main) [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
28,011,912,583  ???:main [/usr/lib/R/bin/exec/R]
28,011,056,673  ???:0x0000000000109060 [???]
28,011,056,671  ???:Rf_mainloop [/usr/lib/R/lib/libR.so]
28,002,256,626  ???:Rf_eval [/usr/lib/R/lib/libR.so]
27,993,567,034  ???:Rf_applyClosure [/usr/lib/R/lib/libR.so]
27,993,474,370  ???:0x000000000014f420 [/usr/lib/R/lib/libR.so]
27,984,329,562  ???:0x000000000012e770 [/usr/lib/R/lib/libR.so]
27,394,962,421  ???:run_Rmainloop [/usr/lib/R/lib/libR.so]
27,352,877,012  ???:0x0000000000182020 [/usr/lib/R/lib/libR.so]
27,352,876,241  ???:Rf_ReplIteration [/usr/lib/R/lib/libR.so]
27,246,573,604  ???:0x000000000012e770'2 [/usr/lib/R/lib/libR.so]
27,141,342,169  ???:0x00000000001528b0 [/usr/lib/R/lib/libR.so]
26,754,888,661  ???:0x00000000000f59f0 [/usr/lib/R/lib/libR.so]
26,744,544,540  ???:0x00000000000f75d0 [/usr/lib/R/lib/libR.so]
26,744,530,384  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/exports.cc:_stochvol_svsample_general_cpp [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
26,744,504,066  ???:0x000000000b6e5cd0 [???]
26,744,504,064  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_main.cc:stochvol::svsample_general_cpp(arma::Col<double> const&, int, int, arma::Mat<double> const&, Rcpp::Vector<19, Rcpp::PreserveStorage> const&, int, int, Rcpp::Vector<16, Rcpp::PreserveStorage> const&, Rcpp::Vector<19, Rcpp::PreserveStorage> const&, arma::Col<double> const&, bool, Rcpp::Vector<19, Rcpp::PreserveStorage>, bool, bool, double, Rcpp::Vector<19, Rcpp::PreserveStorage> const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
24,424,482,850  ???:0x000000000b6e5880 [???]
24,424,482,650  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
23,482,688,903  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Mat_meat.hpp:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&) [clone .cold]'2 [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
22,499,150,087  ???:0x000000000b6e5c30 [???]
22,489,190,087  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/single_update.cc:stochvol::qinvgamma(double, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
22,429,430,087  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/Rmath.h:stochvol::qinvgamma(double, double)
22,399,550,087  ???:0x000000000b6e5e30 [???]
22,389,590,087  ???:Rf_qgamma [/usr/lib/R/lib/libR.so]
18,938,992,649  /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/Mat_meat.hpp:stochvol::update_t_error(arma::Col<double> const&, arma::Col<double>&, arma::Col<double> const&, arma::Col<double> const&, double&, stochvol::PriorSpec const&, bool, stochvol::Adaptation&, stochvol::ExpertSpec_GeneralSV::Strategy const&)
