--------------------------------------------------------------------------------
Profile data file 'callgrind.out.9087' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4542298008
Trigger: Program termination
Profiled target:  /usr/lib/R/bin/exec/R --no-echo --no-restore --no-init-file --no-save --no-restore --file=cache-opt-stochvol.R (PID 9087, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir             
--------------------------------------------------------------------------------
28,017,928,033  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir             file:function
--------------------------------------------------------------------------------
4,142,025,310  ???:0x000000000025f740 [/usr/lib/R/lib/libR.so]
3,532,142,052  ???:0x000000000025eea0 [/usr/lib/R/lib/libR.so]
2,951,008,897  ???:Rf_pgamma [/usr/lib/R/lib/libR.so]
2,416,473,957  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_log.c:__ieee754_log_fma [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
2,285,702,157  ???:Rf_qgamma [/usr/lib/R/lib/libR.so]
1,604,884,641  ???:0x0000000000252250 [/usr/lib/R/lib/libR.so]
1,481,502,726  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_exp.c:__ieee754_exp_fma [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
  933,216,546  ???:Rf_dpois_raw [/usr/lib/R/lib/libR.so]
  723,584,494  /build/glibc-eX1tMB/glibc-2.31/math/./w_exp_template.c:exp@@GLIBC_2.29 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
  535,291,783  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/s_log1p.c:__log1p [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
  527,685,880  ???:Rf_qnorm5 [/usr/lib/R/lib/libR.so]
  520,176,950  ???:0x0000000000276ea0 [/usr/lib/R/lib/libR.so]
  498,001,937  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/e_pow.c:__ieee754_pow_fma [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
  463,140,840  ???:0x0000000000269d30 [/usr/lib/R/lib/libR.so]
  422,004,592  ???:0x0000000000257e60 [/usr/lib/R/lib/libR.so]
  296,033,072  ???:Rf_lgammafn_sign [/usr/lib/R/lib/libR.so]
  282,487,230  ???:Rf_fmax2 [/usr/lib/R/lib/libR.so]
  263,545,825  /build/glibc-eX1tMB/glibc-2.31/math/./w_log_template.c:log@@GLIBC_2.29 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
  218,283,143  ???:0x000000000025ed60 [/usr/lib/R/lib/libR.so]
  192,038,400  ???:Rf_dnorm4 [/usr/lib/R/lib/libR.so]
  178,220,810  ???:unif_rand [/usr/lib/R/lib/libR.so]
  151,165,824  ???:0x000000000025e2a0 [/usr/lib/R/lib/libR.so]
  134,702,783  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/dbl-64/math_config.h:__ieee754_exp_fma
  122,612,087  ???:Rf_getAttrib [/usr/lib/R/lib/libR.so]
  112,018,400  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_parameters.cc:stochvol::general_sv::noncentered::theta_log_likelihood(double, double, double, double, stochvol::general_sv::noncentered::SufficientStatistic const&, stochvol::PriorSpec const&) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
  106,680,314  ???:0x000000000012e770'2 [/usr/lib/R/lib/libR.so]
  105,420,018  ???:0x0000000004f702f0 [???]
   96,494,630  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/sampling_latent_states.cc:stochvol::general_sv::draw_s_auxiliary(arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, arma::Col<double> const&, bool) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   94,620,380  /build/glibc-eX1tMB/glibc-2.31/math/./w_pow_template.c:pow@@GLIBC_2.29 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
   91,495,030  /tmp/RtmpVABdN8/R.INSTALL22d13bb66f3b/stochvol/src/utils_latent_states.cc:stochvol::general_sv::h_aux_log_posterior(arma::Col<double> const&, arma::Col<double> const&, arma::Col<int> const&, double, double, double, double, double) [/home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/stochvol/libs/stochvol.so]
   90,969,424  /build/glibc-eX1tMB/glibc-2.31/mathvec/../sysdeps/x86_64/fpu/multiarch/svml_d_exp2_core_sse4.S:_ZGVbN2v_exp_sse4 [/usr/lib/x86_64-linux-gnu/libmvec-2.31.so]
   90,444,068  ???:0x0000000004f703a0 [???]
